[35m[1mConsolidate compiler generated dependencies of target TelloPlugin[0m
[100%] Built target TelloPlugin
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_tall/circle_gate_tall.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_tall/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_tall/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_red/circle_gate.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_red/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/circle_gate_red/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/euro_pallet/meshes/pallet.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/euro_pallet/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/euro_pallet/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_blue/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_blue/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_blue/square_gate.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green/square_gate.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_short/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_short/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_short/square_gate_short.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_tall/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_tall/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_tall/square_gate_tall.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_red/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_red/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_red/square_gate.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/scripts/stopsign.material
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/textures/StopSign_Diffuse.png
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/textures/StopSign_Spec.png
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/meshes/stop_sign.dae
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model-1_3.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model-1_4.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model.config
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model.sdf
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/worlds/demo_track.world
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/launch/__pycache__/vlam_launch.cpython-38.pyc
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/launch/demo_track_launch.py
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/environment/path.sh
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/local_setup.bash
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/local_setup.sh
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/local_setup.dsv
-- Symlinking: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/package.dsv
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/ament_index/resource_index/packages/tello_gazebo
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig.cmake
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/package.xml
