[0.021s] Invoking command in '/home/user/aerial_robotics/tello_ros2_humble_driver/build/tello_gazebo': CMAKE_PREFIX_PATH=/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_msgs:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_driver:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_description:/home/user/aerial_robotics/tello_ros2_humble_driver/install/ros2_shared:/opt/ros/humble LD_LIBRARY_PATH=/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_msgs/lib:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/lib:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/aerial_robotics/tello_ros2_humble_driver/build/tello_gazebo -- -j16 -l16
[0.043s] [35m[1mConsolidate compiler generated dependencies of target TelloPlugin[0m
[0.061s] [100%] Built target TelloPlugin
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_tall/model.sdf
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_green_tall/square_gate_tall.dae
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_red/model.config
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_red/model.sdf
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/square_gate_red/square_gate.dae
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/scripts/stopsign.material
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/textures/StopSign_Diffuse.png
[0.075s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/textures/StopSign_Spec.png
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/meshes/stop_sign.dae
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model-1_3.sdf
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model-1_4.sdf
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model.config
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model.sdf
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/worlds/demo_track.world
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/launch/__pycache__/vlam_launch.cpython-38.pyc
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/launch/demo_track_launch.py
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/environment/path.sh
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/local_setup.bash
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/local_setup.sh
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/local_setup.zsh
[0.076s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/local_setup.dsv
[0.076s] -- Symlinking: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/package.dsv
[0.082s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/ament_index/resource_index/packages/tello_gazebo
[0.082s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig.cmake
[0.082s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig-version.cmake
[0.082s] -- Up-to-date symlink: /home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/share/tello_gazebo/package.xml
[0.084s] Invoked command in '/home/user/aerial_robotics/tello_ros2_humble_driver/build/tello_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_msgs:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_driver:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_description:/home/user/aerial_robotics/tello_ros2_humble_driver/install/ros2_shared:/opt/ros/humble LD_LIBRARY_PATH=/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_msgs/lib:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_gazebo/lib:/home/user/aerial_robotics/tello_ros2_humble_driver/install/tello_driver/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/aerial_robotics/tello_ros2_humble_driver/build/tello_gazebo
